Date de l'épisode;Origine;Polluant;Région;Département;Seuil dépassé
01/12/2016;CONSTAT;NO2;ILE-DE-FRANCE;PARIS;200 µg/m³ / 1h
01/12/2016;CONSTAT;NO2;ILE-DE-FRANCE;PARIS;200 µg/m³ / 1h
26/08/2016;CONSTAT;O3;ILE-DE-FRANCE;PARIS;180 µg/m³ / 1h
25/08/2016;CONSTAT;O3;ILE-DE-FRANCE;PARIS;180 µg/m³ / 1h
24/08/2016;CONSTAT;O3;ILE-DE-FRANCE;PARIS;180 µg/m³ / 1h
13/05/2016;CONSTAT;PM10;ILE-DE-FRANCE;PARIS;50 µg/m³ / 24h
11/03/2016;CONSTAT;PM10;ILE-DE-FRANCE;PARIS;50 µg/m³ / 24h
23/01/2017;CONSTAT;PM10;LA REUNION;LA REUNION;50 µg/m³ / 24h
23/01/2017;CONSTAT;PM10;LIMOUSIN;HAUTE-VIENNE;50 µg/m³ / 24h
23/01/2017;CONSTAT;PM10;MIDI-PYRENEES;HAUTE-GARONNE;50 µg/m³ / 24h
23/01/2017;CONSTAT;PM10;MIDI-PYRENEES;TARN;50 µg/m³ / 24h
30/12/2016;CONSTAT;PM10;ILE-DE-FRANCE;SEINE-ET-MARNE;50 µg/m³ / 24h
15/12/2016;CONSTAT;PM10;ILE-DE-FRANCE;SEINE-ET-MARNE;50 µg/m³ / 24h
02/12/2016;CONSTAT;PM10;ILE-DE-FRANCE;SEINE-ET-MARNE;80 µg/m³ / 24h
01/12/2016;CONSTAT;NO2;ILE-DE-FRANCE;SEINE-ET-MARNE;200 µg/m³ / 1h
01/12/2016;CONSTAT;NO2;ILE-DE-FRANCE;SEINE-ET-MARNE;200 µg/m³ / 1h
26/08/2016;CONSTAT;O3;ILE-DE-FRANCE;SEINE-ET-MARNE;180 µg/m³ / 1h
25/08/2016;CONSTAT;O3;ILE-DE-FRANCE;SEINE-ET-MARNE;180 µg/m³ / 1h
24/08/2016;CONSTAT;O3;ILE-DE-FRANCE;SEINE-ET-MARNE;180 µg/m³ / 1h
11/03/2016;CONSTAT;PM10;ILE-DE-FRANCE;SEINE-ET-MARNE;50 µg/m³ / 24h
23/01/2017;CONSTAT;PM10;PROVENCE-ALPES-COTE D'AZUR;BOUCHES-DU-RHONE;50 µg/m³ / 24h
23/01/2017;CONSTAT;PM10;RHONE-ALPES;AIN;80 µg/m³ / 24h
23/01/2017;CONSTAT;PM10;RHONE-ALPES;ARDECHE;50 µg/m³ / 24h
23/01/2017;CONSTAT;PM10;RHONE-ALPES;DROME;50 µg/m³ / 24h
30/12/2016;CONSTAT;PM10;ILE-DE-FRANCE;SEINE-SAINT-DENIS;50 µg/m³ / 24h
15/12/2016;CONSTAT;PM10;ILE-DE-FRANCE;SEINE-SAINT-DENIS;50 µg/m³ / 24h
02/12/2016;CONSTAT;PM10;ILE-DE-FRANCE;SEINE-SAINT-DENIS;80 µg/m³ / 24h
01/12/2016;CONSTAT;NO2;ILE-DE-FRANCE;SEINE-SAINT-DENIS;200 µg/m³ / 1h
01/12/2016;CONSTAT;NO2;ILE-DE-FRANCE;SEINE-SAINT-DENIS;200 µg/m³ / 1h
26/08/2016;CONSTAT;O3;ILE-DE-FRANCE;SEINE-SAINT-DENIS;180 µg/m³ / 1h
25/08/2016;CONSTAT;O3;ILE-DE-FRANCE;SEINE-SAINT-DENIS;180 µg/m³ / 1h
24/08/2016;CONSTAT;O3;ILE-DE-FRANCE;SEINE-SAINT-DENIS;180 µg/m³ / 1h
11/03/2016;CONSTAT;PM10;ILE-DE-FRANCE;SEINE-SAINT-DENIS;50 µg/m³ / 24h
23/01/2017;CONSTAT;PM10;RHONE-ALPES;HAUTE-SAVOIE;50 µg/m³ / 24h
23/01/2017;CONSTAT;PM10;RHONE-ALPES;ISERE;80 µg/m³ / 24h
23/01/2017;CONSTAT;PM10;RHONE-ALPES;LOIRE;50 µg/m³ / 24h
23/01/2017;CONSTAT;PM10;RHONE-ALPES;RHONE;80 µg/m³ / 24h
30/12/2016;CONSTAT;PM10;ILE-DE-FRANCE;VAL-DE-MARNE;50 µg/m³ / 24h
15/12/2016;CONSTAT;PM10;ILE-DE-FRANCE;VAL-DE-MARNE;50 µg/m³ / 24h
02/12/2016;CONSTAT;PM10;ILE-DE-FRANCE;VAL-DE-MARNE;80 µg/m³ / 24h
01/12/2016;CONSTAT;NO2;ILE-DE-FRANCE;VAL-DE-MARNE;200 µg/m³ / 1h
01/12/2016;CONSTAT;NO2;ILE-DE-FRANCE;VAL-DE-MARNE;200 µg/m³ / 1h
26/08/2016;CONSTAT;O3;ILE-DE-FRANCE;VAL-DE-MARNE;180 µg/m³ / 1h
25/08/2016;CONSTAT;O3;ILE-DE-FRANCE;VAL-DE-MARNE;180 µg/m³ / 1h
17/08/2016;CONSTAT;O3;ILE-DE-FRANCE;VAL-DE-MARNE;180 µg/m³ / 1h
12/05/2016;CONSTAT;PM10;ILE-DE-FRANCE;VAL-DE-MARNE;50 µg/m³ / 24h
11/03/2016;CONSTAT;PM10;ILE-DE-FRANCE;VAL-DE-MARNE;50 µg/m³ / 24h
24/01/2017;CONSTAT;PM10;ALSACE;BAS-RHIN;50 µg/m³ / 24h
24/01/2017;CONSTAT;PM10;ALSACE;HAUT-RHIN;50 µg/m³ / 24h
24/01/2017;CONSTAT;PM10;BOURGOGNE;COTE-D'OR;80 µg/m³ / 24h
24/01/2017;CONSTAT;PM10;BOURGOGNE;COTE-D'OR;80 µg/m³ / 24h
30/12/2016;CONSTAT;PM10;ILE-DE-FRANCE;VAL-D'OISE;50 µg/m³ / 24h
15/12/2016;CONSTAT;PM10;ILE-DE-FRANCE;VAL-D'OISE;50 µg/m³ / 24h
02/12/2016;CONSTAT;PM10;ILE-DE-FRANCE;VAL-D'OISE;80 µg/m³ / 24h
01/12/2016;CONSTAT;NO2;ILE-DE-FRANCE;VAL-D'OISE;200 µg/m³ / 1h
01/12/2016;CONSTAT;NO2;ILE-DE-FRANCE;VAL-D'OISE;200 µg/m³ / 1h
25/08/2016;CONSTAT;O3;ILE-DE-FRANCE;VAL-D'OISE;180 µg/m³ / 1h
25/08/2016;CONSTAT;O3;ILE-DE-FRANCE;VAL-D'OISE;180 µg/m³ / 1h
01/08/2016;CONSTAT;O3;ILE-DE-FRANCE;VAL-D'OISE;180 µg/m³ / 1h
11/03/2016;CONSTAT;PM10;ILE-DE-FRANCE;VAL-D'OISE;50 µg/m³ / 24h
24/01/2017;CONSTAT;PM10;BOURGOGNE;NIEVRE;80 µg/m³ / 24h
24/01/2017;CONSTAT;PM10;BOURGOGNE;NIEVRE;80 µg/m³ / 24h
24/01/2017;CONSTAT;PM10;BOURGOGNE;SAONE-ET-LOIRE;80 µg/m³ / 24h
24/01/2017;CONSTAT;PM10;BOURGOGNE;SAONE-ET-LOIRE;80 µg/m³ / 24h
30/12/2016;CONSTAT;PM10;ILE-DE-FRANCE;YVELINES;50 µg/m³ / 24h
15/12/2016;CONSTAT;PM10;ILE-DE-FRANCE;YVELINES;50 µg/m³ / 24h
02/12/2016;CONSTAT;PM10;ILE-DE-FRANCE;YVELINES;50 µg/m³ / 24h
01/12/2016;CONSTAT;NO2;ILE-DE-FRANCE;YVELINES;200 µg/m³ / 1h
01/12/2016;CONSTAT;NO2;ILE-DE-FRANCE;YVELINES;200 µg/m³ / 1h
26/08/2016;CONSTAT;O3;ILE-DE-FRANCE;YVELINES;180 µg/m³ / 1h
25/08/2016;CONSTAT;O3;ILE-DE-FRANCE;YVELINES;180 µg/m³ / 1h
24/08/2016;CONSTAT;O3;ILE-DE-FRANCE;YVELINES;180 µg/m³ / 1h
13/05/2016;CONSTAT;PM10;ILE-DE-FRANCE;YVELINES;50 µg/m³ / 24h
11/03/2016;CONSTAT;PM10;ILE-DE-FRANCE;YVELINES;50 µg/m³ / 24h
24/01/2017;CONSTAT;PM10;BOURGOGNE;YONNE;80 µg/m³ / 24h
24/01/2017;CONSTAT;PM10;BOURGOGNE;YONNE;80 µg/m³ / 24h
24/01/2017;CONSTAT;PM10;LA REUNION;LA REUNION;50 µg/m³ / 24h
24/01/2017;CONSTAT;PM10;LANGUEDOC-ROUSSILLON;AUDE;50 µg/m³ / 24h
24/01/2017;CONSTAT;PM10;LIMOUSIN;CREUSE;50 µg/m³ / 24h
24/01/2017;CONSTAT;PM10;LIMOUSIN;HAUTE-VIENNE;50 µg/m³ / 24h
24/11/2016;CONSTAT;PM10;LA REUNION;LA REUNION;50 µg/m³ / 24h
22/11/2016;CONSTAT;PM10;LA REUNION;LA REUNION;50 µg/m³ / 24h
21/11/2016;CONSTAT;PM10;LA REUNION;LA REUNION;80 µg/m³ / 24h
19/11/2016;CONSTAT;PM10;LA REUNION;LA REUNION;50 µg/m³ / 24h
24/01/2017;CONSTAT;PM10;RHONE-ALPES;AIN;80 µg/m³ / 24h
24/01/2017;CONSTAT;PM10;RHONE-ALPES;ARDECHE;50 µg/m³ / 24h
10/06/2016;CONSTAT;O3;LANGUEDOC-ROUSSILLON;GARD;180 µg/m³ / 1h
23/02/2016;CONSTAT;PM10;LANGUEDOC-ROUSSILLON;GARD;50 µg/m³ / 24h
24/01/2017;CONSTAT;PM10;RHONE-ALPES;HAUTE-SAVOIE;50 µg/m³ / 24h
21/11/2016;CONSTAT;PM10;LANGUEDOC-ROUSSILLON;HERAULT;50 µg/m³ / 24h
21/11/2016;CONSTAT;PM10;LANGUEDOC-ROUSSILLON;HERAULT;50 µg/m³ / 24h
19/11/2016;CONSTAT;PM10;LANGUEDOC-ROUSSILLON;HERAULT;50 µg/m³ / 24h
25/08/2016;CONSTAT;O3;LANGUEDOC-ROUSSILLON;HERAULT;180 µg/m³ / 1h
28/04/2016;CONSTAT;PM10;LANGUEDOC-ROUSSILLON;HERAULT;50 µg/m³ / 24h
24/01/2017;CONSTAT;PM10;RHONE-ALPES;ISERE;50 µg/m³ / 24h
24/01/2017;CONSTAT;PM10;RHONE-ALPES;LOIRE;50 µg/m³ / 24h
13/03/2016;CONSTAT;PM10;LIMOUSIN;CREUSE;50 µg/m³ / 24h
24/01/2017;CONSTAT;PM10;RHONE-ALPES;RHONE;80 µg/m³ / 24h
24/01/2017;CONSTAT;PM10;RHONE-ALPES;SAVOIE;50 µg/m³ / 24h
24/01/2017;CONSTAT;PM10;RHONE-ALPES;SAVOIE;80 µg/m³ / 24h
25/01/2017;CONSTAT;PM10;ALSACE;BAS-RHIN;50 µg/m³ / 24h
25/01/2017;CONSTAT;PM10;ALSACE;HAUT-RHIN;50 µg/m³ / 24h
25/01/2017;CONSTAT;PM10;BOURGOGNE;COTE-D'OR;80 µg/m³ / 24h
25/01/2017;CONSTAT;PM10;BOURGOGNE;SAONE-ET-LOIRE;80 µg/m³ / 24h
02/10/2016;CONSTAT;PM10;MARTINIQUE;MARTINIQUE;50 µg/m³ / 24h
03/09/2016;CONSTAT;PM10;MARTINIQUE;MARTINIQUE;80 µg/m³ / 24h
26/08/2016;CONSTAT;PM10;MARTINIQUE;MARTINIQUE;80 µg/m³ / 24h
26/07/2016;CONSTAT;PM10;MARTINIQUE;MARTINIQUE;50 µg/m³ / 24h
08/07/2016;CONSTAT;PM10;MARTINIQUE;MARTINIQUE;50 µg/m³ / 24h
27/04/2016;CONSTAT;PM10;MARTINIQUE;MARTINIQUE;50 µg/m³ / 24h
23/04/2016;CONSTAT;PM10;MARTINIQUE;MARTINIQUE;50 µg/m³ / 24h
22/03/2016;CONSTAT;PM10;MARTINIQUE;MARTINIQUE;50 µg/m³ / 24h
06/02/2016;CONSTAT;PM10;MARTINIQUE;MARTINIQUE;50 µg/m³ / 24h
01/02/2016;CONSTAT;PM10;MARTINIQUE;MARTINIQUE;50 µg/m³ / 24h
25/01/2017;CONSTAT;PM10;BOURGOGNE;YONNE;80 µg/m³ / 24h
25/01/2017;CONSTAT;PM10;LA REUNION;LA REUNION;50 µg/m³ / 24h
25/01/2017;CONSTAT;PM10;LANGUEDOC-ROUSSILLON;AUDE;50 µg/m³ / 24h
25/01/2017;CONSTAT;PM10;RHONE-ALPES;AIN;50 µg/m³ / 24h
19/12/2016;CONSTAT;PM10;MIDI-PYRENEES;HAUTE-GARONNE;50 µg/m³ / 24h
18/12/2016;CONSTAT;PM10;MIDI-PYRENEES;HAUTE-GARONNE;50 µg/m³ / 24h
16/12/2016;CONSTAT;PM10;MIDI-PYRENEES;HAUTE-GARONNE;50 µg/m³ / 24h
12/12/2016;CONSTAT;PM10;MIDI-PYRENEES;HAUTE-GARONNE;50 µg/m³ / 24h
07/12/2016;CONSTAT;PM10;MIDI-PYRENEES;HAUTE-GARONNE;50 µg/m³ / 24h
25/01/2017;CONSTAT;PM10;RHONE-ALPES;ARDECHE;50 µg/m³ / 24h
25/01/2017;CONSTAT;PM10;RHONE-ALPES;HAUTE-SAVOIE;80 µg/m³ / 24h
31/12/2016;CONSTAT;PM10;MIDI-PYRENEES;HAUTES-PYRENEES;80 µg/m³ / 24h
29/12/2016;CONSTAT;PM10;MIDI-PYRENEES;HAUTES-PYRENEES;50 µg/m³ / 24h
17/12/2016;CONSTAT;PM10;MIDI-PYRENEES;HAUTES-PYRENEES;50 µg/m³ / 24h
16/12/2016;CONSTAT;PM10;MIDI-PYRENEES;HAUTES-PYRENEES;50 µg/m³ / 24h
14/12/2016;CONSTAT;PM10;MIDI-PYRENEES;HAUTES-PYRENEES;50 µg/m³ / 24h
14/12/2016;CONSTAT;PM10;MIDI-PYRENEES;HAUTES-PYRENEES;50 µg/m³ / 24h
14/12/2016;CONSTAT;PM10;MIDI-PYRENEES;HAUTES-PYRENEES;50 µg/m³ / 24h
14/12/2016;CONSTAT;PM10;MIDI-PYRENEES;HAUTES-PYRENEES;50 µg/m³ / 24h
10/12/2016;CONSTAT;PM10;MIDI-PYRENEES;HAUTES-PYRENEES;80 µg/m³ / 24h
09/12/2016;CONSTAT;PM10;MIDI-PYRENEES;HAUTES-PYRENEES;50 µg/m³ / 24h
08/12/2016;CONSTAT;PM10;MIDI-PYRENEES;HAUTES-PYRENEES;50 µg/m³ / 24h
04/12/2016;CONSTAT;PM10;MIDI-PYRENEES;HAUTES-PYRENEES;50 µg/m³ / 24h
22/11/2016;CONSTAT;PM10;MIDI-PYRENEES;HAUTES-PYRENEES;50 µg/m³ / 24h
08/07/2016;CONSTAT;O3;MIDI-PYRENEES;HAUTES-PYRENEES;180 µg/m³ / 1h
23/02/2016;CONSTAT;PM10;MIDI-PYRENEES;HAUTES-PYRENEES;50 µg/m³ / 24h
25/01/2017;CONSTAT;PM10;RHONE-ALPES;ISERE;50 µg/m³ / 24h
25/01/2017;CONSTAT;PM10;RHONE-ALPES;LOIRE;50 µg/m³ / 24h
25/01/2017;CONSTAT;PM10;RHONE-ALPES;RHONE;50 µg/m³ / 24h
25/01/2017;CONSTAT;PM10;RHONE-ALPES;SAVOIE;50 µg/m³ / 24h
26/01/2017;CONSTAT;PM10;ALSACE;BAS-RHIN;50 µg/m³ / 24h
20/12/2016;CONSTAT;PM10;MIDI-PYRENEES;TARN-ET-GARONNE;50 µg/m³ / 24h
19/12/2016;CONSTAT;PM10;MIDI-PYRENEES;TARN-ET-GARONNE;50 µg/m³ / 24h
18/12/2016;CONSTAT;PM10;MIDI-PYRENEES;TARN-ET-GARONNE;50 µg/m³ / 24h
14/12/2016;CONSTAT;PM10;MIDI-PYRENEES;TARN-ET-GARONNE;50 µg/m³ / 24h
14/12/2016;CONSTAT;PM10;MIDI-PYRENEES;TARN-ET-GARONNE;50 µg/m³ / 24h
11/12/2016;CONSTAT;PM10;MIDI-PYRENEES;TARN-ET-GARONNE;50 µg/m³ / 24h
09/12/2016;CONSTAT;PM10;MIDI-PYRENEES;TARN-ET-GARONNE;50 µg/m³ / 24h
07/12/2016;CONSTAT;PM10;MIDI-PYRENEES;TARN-ET-GARONNE;50 µg/m³ / 24h
01/12/2016;CONSTAT;PM10;MIDI-PYRENEES;TARN-ET-GARONNE;50 µg/m³ / 24h
26/01/2017;CONSTAT;PM10;ALSACE;HAUT-RHIN;50 µg/m³ / 24h
26/01/2017;CONSTAT;SO2;AQUITAINE;PYRENEES-ATLANTIQUES;300 µg/m³ / 1h
26/01/2017;CONSTAT;PM10;BOURGOGNE;COTE-D'OR;80 µg/m³ / 24h
18/12/2016;CONSTAT;PM10;NORD-PAS-DE-CALAIS;NORD;50 µg/m³ / 24h
17/12/2016;CONSTAT;PM10;NORD-PAS-DE-CALAIS;NORD;50 µg/m³ / 24h
11/10/2016;CONSTAT;PM10;NORD-PAS-DE-CALAIS;NORD;50 µg/m³ / 24h
13/09/2016;CONSTAT;SO2;NORD-PAS-DE-CALAIS;NORD;300 µg/m³ / 1h
08/09/2016;CONSTAT;SO2;NORD-PAS-DE-CALAIS;NORD;300 µg/m³ / 1h
08/06/2016;CONSTAT;O3;NORD-PAS-DE-CALAIS;NORD;180 µg/m³ / 1h
04/06/2016;CONSTAT;PM10;NORD-PAS-DE-CALAIS;NORD;50 µg/m³ / 24h
27/05/2016;CONSTAT;PM10;NORD-PAS-DE-CALAIS;NORD;50 µg/m³ / 24h
24/05/2016;CONSTAT;PM10;NORD-PAS-DE-CALAIS;NORD;50 µg/m³ / 24h
11/05/2016;CONSTAT;PM10;NORD-PAS-DE-CALAIS;NORD;50 µg/m³ / 24h
22/03/2016;CONSTAT;SO2;NORD-PAS-DE-CALAIS;NORD;300 µg/m³ / 1h
22/03/2016;CONSTAT;SO2;NORD-PAS-DE-CALAIS;NORD;300 µg/m³ / 1h
22/03/2016;CONSTAT;SO2;NORD-PAS-DE-CALAIS;NORD;300 µg/m³ / 1h
26/01/2017;CONSTAT;PM10;BOURGOGNE;SAONE-ET-LOIRE;80 µg/m³ / 24h
26/01/2017;CONSTAT;PM10;BOURGOGNE;YONNE;80 µg/m³ / 24h
26/01/2017;CONSTAT;PM10;CHAMPAGNE-ARDENNE;ARDENNES;50 µg/m³ / 24h
18/12/2016;CONSTAT;PM10;NORD-PAS-DE-CALAIS;PAS-DE-CALAIS;50 µg/m³ / 24h
17/12/2016;CONSTAT;PM10;NORD-PAS-DE-CALAIS;PAS-DE-CALAIS;50 µg/m³ / 24h
03/10/2016;CONSTAT;PM10;NORD-PAS-DE-CALAIS;PAS-DE-CALAIS;50 µg/m³ / 24h
05/06/2016;CONSTAT;O3;NORD-PAS-DE-CALAIS;PAS-DE-CALAIS;180 µg/m³ / 1h
29/05/2016;CONSTAT;PM10;NORD-PAS-DE-CALAIS;PAS-DE-CALAIS;50 µg/m³ / 24h
27/05/2016;CONSTAT;PM10;NORD-PAS-DE-CALAIS;PAS-DE-CALAIS;50 µg/m³ / 24h
23/05/2016;CONSTAT;PM10;NORD-PAS-DE-CALAIS;PAS-DE-CALAIS;50 µg/m³ / 24h
29/04/2016;CONSTAT;PM10;NORD-PAS-DE-CALAIS;PAS-DE-CALAIS;50 µg/m³ / 24h
26/01/2017;CONSTAT;PM10;CHAMPAGNE-ARDENNE;HAUTE-MARNE;50 µg/m³ / 24h
24/10/2016;CONSTAT;SO2;PAYS DE LA LOIRE;LOIRE-ATLANTIQUE;300 µg/m³ / 1h
24/10/2016;CONSTAT;SO2;PAYS DE LA LOIRE;LOIRE-ATLANTIQUE;300 µg/m³ / 1h
13/05/2016;CONSTAT;SO2;PAYS DE LA LOIRE;LOIRE-ATLANTIQUE;300 µg/m³ / 1h
26/01/2017;CONSTAT;PM10;HAUTE-NORMANDIE;EURE;50 µg/m³ / 24h
26/01/2017;CONSTAT;PM10;HAUTE-NORMANDIE;SEINE-MARITIME;50 µg/m³ / 24h
26/01/2017;CONSTAT;PM10;ILE-DE-FRANCE;ESSONNE;50 µg/m³ / 24h
29/02/2016;CONSTAT;PM10;PICARDIE;AISNE;50 µg/m³ / 24h
15/12/2016;CONSTAT;PM10;PICARDIE;OISE;50 µg/m³ / 24h
26/01/2017;CONSTAT;PM10;ILE-DE-FRANCE;HAUTS-DE-SEINE;50 µg/m³ / 24h
12/03/2016;CONSTAT;PM10;POITOU-CHARENTES;CHARENTE;50 µg/m³ / 24h
12/03/2016;CONSTAT;PM10;POITOU-CHARENTES;CHARENTE-MARITIME;50 µg/m³ / 24h
12/03/2016;CONSTAT;PM10;POITOU-CHARENTES;DEUX-SEVRES;50 µg/m³ / 24h
11/03/2016;CONSTAT;PM10;POITOU-CHARENTES;VIENNE;50 µg/m³ / 24h
26/01/2017;CONSTAT;PM10;ILE-DE-FRANCE;PARIS;50 µg/m³ / 24h
26/01/2017;CONSTAT;PM10;ILE-DE-FRANCE;SEINE-ET-MARNE;50 µg/m³ / 24h
